miRNA,gene
hsa-miR-1291,PHYHIP
hsa-miR-1291,ZMIZ1
hsa-miR-1291,IMPA2
hsa-miR-1291,CUX1
hsa-miR-1291,ST6GALNAC6
hsa-miR-1291,TOR1AIP2
hsa-miR-1291,USP37
hsa-miR-3183,GMEB2
hsa-miR-3183,CSF1
hsa-miR-429,C21orf91
hsa-miR-429,B3GALTL
hsa-miR-429,DUSP1
hsa-miR-429,BHLHE41
hsa-miR-429,EPS8
hsa-miR-429,RNF169
hsa-miR-429,PLCL1
hsa-miR-429,POLK
hsa-miR-429,NR3C1
hsa-miR-429,BAG5
hsa-miR-429,PPFIA1
hsa-miR-429,MCFD2
hsa-miR-429,AGFG1
hsa-miR-1291,PML
hsa-miR-1291,KLHDC10
hsa-miR-1291,UBE2Z
hsa-miR-3183,SMAP2
hsa-miR-429,MPRIP
hsa-miR-429,PKD1
hsa-miR-429,MSN
hsa-miR-429,TBX18
hsa-miR-429,SYNJ1
hsa-miR-429,SLC6A1
hsa-miR-429,C16orf72
hsa-miR-429,GIT2
hsa-miR-429,COL4A3BP
hsa-miR-429,DPY19L1
hsa-miR-429,NIN
hsa-miR-429,DENND5B
hsa-miR-429,PPAP2B
hsa-miR-429,JUN
hsa-miR-429,PHTF2
hsa-miR-429,PPM1F
hsa-miR-429,MMGT1
hsa-miR-1291,LOC100996646
hsa-miR-1291,RAF1
hsa-miR-1291,GABBR2
hsa-miR-1291,RASSF1
hsa-miR-1291,ACAP3
hsa-miR-1291,ETV6
hsa-miR-1291,PACSIN1
hsa-miR-1291,IQSEC3
hsa-miR-1291,TMEM254
hsa-miR-1291,DNMT3A
hsa-miR-1291,RALGDS
hsa-miR-3183,SERTAD4
hsa-miR-3183,IGFBP5
hsa-miR-3183,ARHGAP32
hsa-miR-429,HDHD2
hsa-miR-429,RASSF8
hsa-miR-429,PPP1R18
hsa-miR-429,PDS5B
hsa-miR-429,RNF2
hsa-miR-429,ATL2
hsa-miR-429,FAM122C
hsa-miR-429,C11orf87
hsa-miR-429,MIEF1
hsa-miR-429,PHF21B
hsa-miR-429,WHSC1
hsa-miR-429,LRP1B
hsa-miR-429,YPEL2
hsa-miR-429,FOXF1
hsa-miR-1291,SLC6A7
hsa-miR-1291,VWA5A
hsa-miR-1291,CC2D1A
hsa-miR-429,FAM160B1
hsa-miR-429,SASH1
hsa-miR-429,RABIF
hsa-miR-429,TOB1
hsa-miR-429,MAP2
hsa-miR-429,ZCCHC24
hsa-miR-429,NTRK2
hsa-miR-429,PIKFYVE
hsa-miR-429,CKAP4
hsa-miR-429,MBOAT2
hsa-miR-429,RFTN2
hsa-miR-429,HECTD2
hsa-miR-429,NUDT4
hsa-miR-429,TMEFF2
hsa-miR-1291,SLC9A5
hsa-miR-1291,PGAP3
hsa-miR-1291,CCDC97
hsa-miR-1291,ATXN1L
hsa-miR-1291,KIAA1522
hsa-miR-1291,CDC42EP1
hsa-miR-1291,SH3GL1
hsa-miR-1291,MLXIP
hsa-miR-3183,LRP6
hsa-miR-3183,M6PR
hsa-miR-3183,SEC16A
hsa-miR-3183,FAM83H
hsa-miR-429,RIMKLB
hsa-miR-429,PHACTR3
hsa-miR-429,WNT16
hsa-miR-429,KIAA1244
hsa-miR-429,GTF3C4
hsa-miR-429,GOLGA1
hsa-miR-429,CASP2
hsa-miR-429,ASF1A
hsa-miR-429,WDFY3
hsa-miR-429,EDEM3
hsa-miR-429,TFAP2A
hsa-miR-429,IGSF10
hsa-miR-429,RPS6KA3
hsa-miR-429,SYDE1
hsa-miR-1291,RNF128
hsa-miR-1291,NPTXR
hsa-miR-1291,SLC27A4
hsa-miR-1291,PHF19
hsa-miR-1291,CABP7
hsa-miR-3183,CASZ1
hsa-miR-3183,NRXN1
hsa-miR-3183,HEG1
hsa-miR-429,LPIN1
hsa-miR-429,KLF6
hsa-miR-429,MGAT2
hsa-miR-429,HIPK1
hsa-miR-429,DNAJB5
hsa-miR-429,ELAVL2
hsa-miR-429,USP25
hsa-miR-429,YWHAG
hsa-miR-429,RAB21
hsa-miR-429,C12orf5
hsa-miR-429,UBE2R2
hsa-miR-429,LRP4
hsa-miR-1291,ARID3B
hsa-miR-1291,FBXO41
hsa-miR-1291,PKP1
hsa-miR-3183,AGAP1
hsa-miR-3183,ABCG1
hsa-miR-3183,GFOD1
hsa-miR-429,CNN3
hsa-miR-429,FBXO30
hsa-miR-429,ZDHHC21
hsa-miR-429,FLI1
hsa-miR-429,MAP3K1
hsa-miR-429,FHL1
hsa-miR-429,NALCN
hsa-miR-429,YOD1
hsa-miR-429,PARD6B
hsa-miR-429,TBC1D12
hsa-miR-1291,RIMS3
hsa-miR-1291,DBN1
hsa-miR-1291,CYP2C18
hsa-miR-1291,RS1
hsa-miR-1291,PHOX2A
hsa-miR-1291,RPP14
hsa-miR-1291,LNX2
hsa-miR-3183,TGFBI
hsa-miR-3183,CDADC1
hsa-miR-3183,ZNF516
hsa-miR-3183,AMER1
hsa-miR-3183,CDH11
hsa-miR-429,HMGB3
hsa-miR-429,PAG1
hsa-miR-429,CERS6
hsa-miR-429,FBXW7
hsa-miR-429,CNTN1
hsa-miR-429,ENTPD5
hsa-miR-429,NRBP1
hsa-miR-429,NPM1
hsa-miR-429,CAB39
hsa-miR-429,TMCC1
hsa-miR-429,PPHLN1
hsa-miR-1291,TMEM151A
hsa-miR-1291,CAMKK1
hsa-miR-3183,TMCC2
hsa-miR-3183,HMGCR
hsa-miR-3183,PLCB1
hsa-miR-3183,CDH12
hsa-miR-3183,EHD3
hsa-miR-429,KCTD8
hsa-miR-429,VASH1
hsa-miR-429,IP6K1
hsa-miR-429,CNOT6
hsa-miR-429,DLC1
hsa-miR-429,PRKACB
hsa-miR-429,UBAC2
hsa-miR-429,ZBTB8A
hsa-miR-429,HCCS
hsa-miR-429,PPP1R8
hsa-miR-429,DPY19L3
hsa-miR-429,SEC24A
hsa-miR-429,BAP1
hsa-miR-1291,PPP2R4
hsa-miR-1291,RELT
hsa-miR-1291,IL6R
hsa-miR-1291,THSD4
hsa-miR-1291,DYNC1I1
hsa-miR-1291,FBXO10
hsa-miR-1291,HIC1
hsa-miR-1291,CIB1
hsa-miR-1291,NFATC3
hsa-miR-1291,HES5
hsa-miR-3183,NKAIN1
hsa-miR-3183,TSPAN9
hsa-miR-3183,KANK4
hsa-miR-3183,RLIM
hsa-miR-429,TMEM164
hsa-miR-429,SMARCAD1
hsa-miR-429,ARL15
hsa-miR-429,FAM126B
hsa-miR-429,BLCAP
hsa-miR-429,FAM8A1
hsa-miR-429,GUCY1A3
hsa-miR-429,PTBP3
hsa-miR-429,KDR
hsa-miR-429,MED13
hsa-miR-429,FNDC3B
hsa-miR-147b,POLR3F
hsa-miR-1291,VSIG4
hsa-miR-1291,MTUS1
hsa-miR-1291,MTHFR
hsa-miR-1291,NOS1AP
hsa-miR-1291,TBC1D5
hsa-miR-1291,KREMEN1
hsa-miR-1291,TRAF4
hsa-miR-3183,GABPA
hsa-miR-3183,TENM4
hsa-miR-3183,PHKA1
hsa-miR-429,VEGFA
hsa-miR-429,LRAT
hsa-miR-429,EGLN1
hsa-miR-429,RAPGEF2
hsa-miR-429,SPIN4
hsa-miR-429,NEK9
hsa-miR-429,HNRNPD
hsa-miR-429,S100PBP
hsa-miR-429,HSPA9
hsa-miR-429,TBC1D22B
hsa-miR-429,ADAMTS3
hsa-miR-147b,NDRG4
hsa-miR-1291,MGAT5
hsa-miR-1291,ATG4D
hsa-miR-1291,AQP1
hsa-miR-1291,ADAM11
hsa-miR-1291,SAMD14
hsa-miR-3183,UBE3A
hsa-miR-3183,ZSCAN20
hsa-miR-3183,RXRA
hsa-miR-3183,STX16
hsa-miR-429,PI4K2B
hsa-miR-429,KIAA1456
hsa-miR-429,NANOS1
hsa-miR-429,SPTSSA
hsa-miR-429,SCN8A
hsa-miR-429,CSRNP3
hsa-miR-429,KCTD15
hsa-miR-429,RNASEL
hsa-miR-429,PAPOLA
hsa-miR-429,HS2ST1
hsa-miR-429,SOWAHC
hsa-miR-429,KLHL29
hsa-miR-429,OSBPL11
hsa-miR-429,OXR1
hsa-miR-1291,SLC6A17
hsa-miR-1291,PLEKHA6
hsa-miR-1291,RNF123
hsa-miR-1291,PLXNA2
hsa-miR-1291,HECTD4
hsa-miR-1291,MESDC1
hsa-miR-1291,KCNH4
hsa-miR-1291,FGFR3
hsa-miR-1291,TP53INP2
hsa-miR-1291,KIAA0319L
hsa-miR-1291,RAB43
hsa-miR-3183,EDN3
hsa-miR-3183,CREB5
hsa-miR-3183,FEZF2
hsa-miR-3183,UBXN10
hsa-miR-429,CORO1C
hsa-miR-429,ZBTB38
hsa-miR-429,CCSER1
hsa-miR-429,C2orf49
hsa-miR-429,JAZF1
hsa-miR-429,LPAR1
hsa-miR-429,MBNL3
hsa-miR-429,TTC14
hsa-miR-429,YAP1
hsa-miR-429,REEP1
hsa-miR-429,NDN
hsa-miR-429,RTF1
hsa-miR-429,CHRDL1
hsa-miR-429,ZMYM4
hsa-miR-1291,IL1B
hsa-miR-1291,UNC13B
hsa-miR-1291,TAB1
hsa-miR-3183,PITPNC1
hsa-miR-3183,CMKLR1
hsa-miR-3183,ETS1
hsa-miR-3183,FBXW11
hsa-miR-429,FIGN
hsa-miR-429,PTHLH
hsa-miR-429,CLIC4
hsa-miR-429,SUPT20H
hsa-miR-429,CEP350
hsa-miR-429,REV1
hsa-miR-429,FAM81A
hsa-miR-429,TBL1XR1
hsa-miR-429,PRDM16
hsa-miR-429,TLN2
hsa-miR-429,NAP1L5
hsa-miR-429,GEM
hsa-miR-1291,BCAN
hsa-miR-1291,ZNF365
hsa-miR-1291,FAM153B
hsa-miR-1291,FAM153A
hsa-miR-1291,NUTM2G
hsa-miR-1291,TMEM2
hsa-miR-1291,ELOVL5
hsa-miR-1291,ADORA2A
hsa-miR-1291,BSND
hsa-miR-1291,WNK4
hsa-miR-1291,SGIP1
hsa-miR-3183,RIMKLB
hsa-miR-3183,LYN
hsa-miR-3183,PTGDR
hsa-miR-3183,LBX2
hsa-miR-3183,SPR
hsa-miR-3183,MAN1A1
hsa-miR-429,NEDD1
hsa-miR-429,PPP4R2
hsa-miR-429,CHRM2
hsa-miR-429,MTMR6
hsa-miR-429,SESN3
hsa-miR-429,UBE2W
hsa-miR-429,KDELC1
hsa-miR-429,NUDT19
hsa-miR-429,CELF1
hsa-miR-429,LAMC1
hsa-miR-429,CNTN4
hsa-miR-429,EFNA1
hsa-miR-429,PPP1R10
hsa-miR-429,PRDM1
hsa-miR-1291,RAB22A
hsa-miR-1291,ACSS1
hsa-miR-1291,MECP2
hsa-miR-1291,TGM4
hsa-miR-3183,LOC101929959
hsa-miR-3183,AGFG2
hsa-miR-3183,SETD3
hsa-miR-3183,MMP19
hsa-miR-3183,UBE3D
hsa-miR-3183,ZFYVE26
hsa-miR-429,ADCY2
hsa-miR-429,STYX
hsa-miR-429,RAP1B
hsa-miR-429,ATF3
hsa-miR-429,ACACA
hsa-miR-429,PROK2
hsa-miR-429,OCLN
hsa-miR-429,APOO
hsa-miR-429,GXYLT1
hsa-miR-429,PENK
hsa-miR-429,MSL2
hsa-miR-429,ADIPOR2
hsa-miR-429,RIMS2
hsa-miR-1291,MED22
hsa-miR-1291,PHF8
hsa-miR-1291,CNTN2
hsa-miR-1291,RGS9BP
hsa-miR-1291,PPM1F
hsa-miR-1291,GALNT13
hsa-miR-3183,IGLON5
hsa-miR-3183,OGFRL1
hsa-miR-3183,RNF216
hsa-miR-3183,SYNPO2
hsa-miR-429,PLS3
hsa-miR-429,ZC3H6
hsa-miR-429,NAB1
hsa-miR-429,ZDHHC15
hsa-miR-429,FMR1
hsa-miR-429,TAOK3
hsa-miR-429,FAM227A
hsa-miR-429,ANLN
hsa-miR-429,COPS8
hsa-miR-429,USP6NL
hsa-miR-429,GABPA
hsa-miR-429,PRKAR2B
hsa-miR-429,SLC39A14
hsa-miR-429,ARL8B
hsa-miR-429,NTF3
hsa-miR-429,B3GNT2
hsa-miR-429,PPM1E
hsa-miR-429,KCND2
hsa-miR-429,INPP4A
hsa-miR-429,PTPN14
hsa-miR-1291,CD99L2
hsa-miR-1291,SLC12A5
hsa-miR-1291,AC137932.6
hsa-miR-1291,XRN1
hsa-miR-1291,CYTH1
hsa-miR-1291,FBXO46
hsa-miR-1291,IQCE
hsa-miR-3183,DIRAS1
hsa-miR-3183,PRICKLE1
hsa-miR-3183,C2CD2
hsa-miR-3183,FAM73B
hsa-miR-3183,AFF1
hsa-miR-3183,RTN4RL1
hsa-miR-3183,NXPE3
hsa-miR-429,ERMP1
hsa-miR-429,WBP1L
hsa-miR-429,CBL
hsa-miR-429,XKR4
hsa-miR-429,LOX
hsa-miR-429,ROBO2
hsa-miR-429,IPO7
hsa-miR-429,ANKRD44
hsa-miR-429,SNRPB2
hsa-miR-429,C2orf72
hsa-miR-429,CNOT6L
hsa-miR-429,ZFYVE20
hsa-miR-429,CAMSAP2
hsa-miR-429,NPTX1
hsa-miR-429,SLC35E2B
hsa-miR-429,YWHAB
hsa-miR-147b,HOXA9
hsa-miR-1291,HPCAL4
hsa-miR-1291,KCNQ5
hsa-miR-1291,DERL3
hsa-miR-1291,SIRT7
hsa-miR-1291,PAK2
hsa-miR-1291,LRRC48
hsa-miR-3183,LOC101928422
hsa-miR-3183,C6orf89
hsa-miR-3183,NFASC
hsa-miR-3183,MYRF
hsa-miR-3183,APOBEC2
hsa-miR-429,TRAM1L1
hsa-miR-429,UBE2I
hsa-miR-429,PRKG1
hsa-miR-429,ZNF711
hsa-miR-429,FSCN1
hsa-miR-429,ZC3H4
hsa-miR-429,ARMCX5-GPRASP2
hsa-miR-429,FXR2
hsa-miR-429,TMEM41B
hsa-miR-429,ZNF217
hsa-miR-429,CPED1
hsa-miR-429,GPR180
hsa-miR-429,TRAPPC8
hsa-miR-429,EIF5B
hsa-miR-429,GPRASP2
hsa-miR-429,ULK2
hsa-miR-429,SGPP1
hsa-miR-429,DTNA
hsa-miR-147b,SEC14L1
hsa-miR-1291,FUNDC2
hsa-miR-1291,ARHGDIB
hsa-miR-1291,SNX19
hsa-miR-1291,LOC101930326
hsa-miR-1291,HIATL1
hsa-miR-1291,LOC101928884
hsa-miR-1291,CYB561A3
hsa-miR-1291,TMEM184B
hsa-miR-1291,ENTPD6
hsa-miR-1291,CD74
hsa-miR-3183,ZNF618
hsa-miR-3183,ELFN2
hsa-miR-3183,EYA2
hsa-miR-3183,CELF1
hsa-miR-3183,PSMD13
hsa-miR-3183,SAE1
hsa-miR-3183,AP4E1
hsa-miR-3183,SRPRB
hsa-miR-3183,TNFRSF13B
hsa-miR-429,IPO8
hsa-miR-429,LCA5
hsa-miR-429,ROCK2
hsa-miR-429,CCNYL1
hsa-miR-429,G6PC
hsa-miR-429,PCNP
hsa-miR-429,RUFY2
hsa-miR-429,NCAPG2
hsa-miR-429,FBXW11
hsa-miR-429,LDB3
hsa-miR-1291,LMOD1
hsa-miR-1291,C11orf21
hsa-miR-1291,WNT11
hsa-miR-1291,GLIS2
hsa-miR-1291,USP45
hsa-miR-1291,C1GALT1
hsa-miR-1291,PPME1
hsa-miR-1291,SHKBP1
hsa-miR-1291,GM2A
hsa-miR-1291,ARL4C
hsa-miR-1291,C2orf72
hsa-miR-1291,SLC6A20
hsa-miR-3183,CNTN2
hsa-miR-3183,MAML3
hsa-miR-3183,ZKSCAN1
hsa-miR-3183,RAB11FIP1
hsa-miR-3183,PCBP3
hsa-miR-3183,PRDM2
hsa-miR-3183,KIF12
hsa-miR-3183,CLIC5
hsa-miR-3183,RQCD1
hsa-miR-429,ZNF292
hsa-miR-429,GPATCH2L
hsa-miR-429,EXD2
hsa-miR-429,FAM178A
hsa-miR-429,ARHGAP18
hsa-miR-429,DHX33
hsa-miR-429,XKR8
hsa-miR-429,CNOT7
hsa-miR-429,ARHGEF3
hsa-miR-429,SEMA6D
hsa-miR-429,RAG1
hsa-miR-429,KANK1
hsa-miR-429,FUNDC1
hsa-miR-429,TNFRSF11B
hsa-miR-429,SIKE1
hsa-miR-429,CDR2
hsa-miR-429,GPATCH8
hsa-miR-429,IGF2R
hsa-miR-1291,AGXT2
hsa-miR-1291,KIAA1161
hsa-miR-3183,NMUR2
hsa-miR-3183,SGPL1
hsa-miR-3183,FOXK2
hsa-miR-3183,PKHD1
hsa-miR-3183,SNTB1
hsa-miR-3183,RPTOR
hsa-miR-3183,VPS13D
hsa-miR-429,ASPH
hsa-miR-429,FUBP1
hsa-miR-429,RPRD1A
hsa-miR-429,SNX16
hsa-miR-429,C3orf58
hsa-miR-429,EVI5
hsa-miR-429,RTKN2
hsa-miR-429,MIB1
hsa-miR-429,PPM1B
hsa-miR-429,MTF2
hsa-miR-429,ZFAND6
hsa-miR-429,SCAMP1
hsa-miR-429,RNF38
hsa-miR-429,C11orf95
hsa-miR-429,MAPK1IP1L
hsa-miR-429,PPP1R9B
hsa-miR-429,AMOTL2
hsa-miR-429,SEC61A2
hsa-miR-429,ASAP1
hsa-miR-1291,TIMM22
hsa-miR-1291,CASKIN1
hsa-miR-1291,MEF2C
hsa-miR-1291,SPSB4
hsa-miR-1291,SERINC5
hsa-miR-1291,ABCC1
hsa-miR-1291,PTPRD
hsa-miR-1291,RASAL2
hsa-miR-1291,SLC12A7
hsa-miR-1291,DNAJB5
hsa-miR-1291,FAIM2
hsa-miR-3183,TMEM215
hsa-miR-3183,SLC52A3
hsa-miR-3183,PIP4K2C
hsa-miR-429,ENO4
hsa-miR-429,KIF13A
hsa-miR-429,LRRC8A
hsa-miR-429,UBE2B
hsa-miR-429,DZIP1
hsa-miR-429,VAT1L
hsa-miR-429,HS3ST1
hsa-miR-429,NPNT
hsa-miR-429,GABRB3
hsa-miR-429,PPP2R5E
hsa-miR-429,FSD1L
hsa-miR-429,OTUD4
hsa-miR-429,NRIP1
hsa-miR-1291,SIRT3
hsa-miR-1291,GPSM1
hsa-miR-1291,BMPR2
hsa-miR-1291,APBA1
hsa-miR-1291,XIRP1
hsa-miR-1291,GSTM4
hsa-miR-1291,AK3
hsa-miR-1291,MICALL1
hsa-miR-1291,LOC285556
hsa-miR-1291,RAB1B
hsa-miR-1291,EPB41L1
hsa-miR-3183,ZC3HAV1L
hsa-miR-3183,ADCYAP1R1
hsa-miR-3183,ABCA3
hsa-miR-3183,CPEB3
hsa-miR-3183,PDK1
hsa-miR-429,ZC3H15
hsa-miR-429,PAK7
hsa-miR-429,TAB3
hsa-miR-429,SSR3
hsa-miR-429,DNMT3A
hsa-miR-429,ENTPD1
hsa-miR-429,ZSWIM4
hsa-miR-429,HOOK1
hsa-miR-429,RELN
hsa-miR-429,EIF2S1
hsa-miR-429,TMEM43
hsa-miR-429,SHCBP1
hsa-miR-429,ANKRD28
hsa-miR-147b,DEPTOR
hsa-miR-1291,KLHDC7A
hsa-miR-1291,AGPAT1
hsa-miR-1291,LOXL4
hsa-miR-1291,DGCR14
hsa-miR-1291,ARHGEF40
hsa-miR-1291,LRRC32
hsa-miR-1291,SUFU
hsa-miR-3183,PHC3
hsa-miR-3183,ENPP6
hsa-miR-3183,TAGLN3
hsa-miR-3183,APOLD1
hsa-miR-3183,GRIA3
hsa-miR-429,PHEX
hsa-miR-429,GATA4
hsa-miR-429,LEPR
hsa-miR-429,CALU
hsa-miR-429,RGL1
hsa-miR-429,FLVCR1
hsa-miR-429,SPAG9
hsa-miR-429,SIRPA
hsa-miR-429,CEP19
hsa-miR-429,USP27X
hsa-miR-429,KYNU
hsa-miR-429,ITPR2
hsa-miR-429,RBL1
hsa-miR-429,KLF10
hsa-miR-429,MTUS1
hsa-miR-429,UBQLN1
hsa-miR-429,LATS2
hsa-miR-429,MXD3
hsa-miR-1291,CLMN
hsa-miR-1291,C1orf172
hsa-miR-1291,SRSF9
hsa-miR-1291,BCAM
hsa-miR-1291,HID1
hsa-miR-1291,RNF125
hsa-miR-1291,CD79A
hsa-miR-1291,APC2
hsa-miR-1291,F5
hsa-miR-1291,NEO1
hsa-miR-1291,KCNK5
hsa-miR-1291,SYTL1
hsa-miR-1291,GLTP
hsa-miR-1291,NACC2
hsa-miR-3183,HIVEP3
hsa-miR-3183,SH2D5
hsa-miR-3183,FCRL4
hsa-miR-3183,PUS10
hsa-miR-3183,GNE
hsa-miR-3183,XPO7
hsa-miR-429,TSC22D1
hsa-miR-429,DOCK4
hsa-miR-429,MATR3
hsa-miR-429,DGKA
hsa-miR-429,MPDZ
hsa-miR-429,ELK4
hsa-miR-429,SLC15A2
hsa-miR-429,KCNQ3
hsa-miR-429,PRKAR1A
hsa-miR-429,PSAT1
hsa-miR-429,PTPN13
hsa-miR-429,SERINC1
hsa-miR-429,CLVS2
hsa-miR-429,WDR82
hsa-miR-429,TOR1AIP2
hsa-miR-1291,CRTC1
hsa-miR-1291,KIAA0100
hsa-miR-1291,LNPEP
hsa-miR-1291,TMEM260
hsa-miR-1291,SLC25A2
hsa-miR-1291,LRRC15
hsa-miR-1291,WSCD2
hsa-miR-1291,FAXDC2
hsa-miR-1291,CES4A
hsa-miR-1291,RANBP10
hsa-miR-1291,ST7L
hsa-miR-1291,C19orf12
hsa-miR-3183,HIP1
hsa-miR-3183,FAM53C
hsa-miR-3183,FLT1
hsa-miR-3183,UBE2O
hsa-miR-3183,TBL1XR1
hsa-miR-3183,RASSF2
hsa-miR-3183,NTRK2
hsa-miR-429,THAP2
hsa-miR-429,RDH10
hsa-miR-429,PHF6
hsa-miR-429,SLC4A7
hsa-miR-429,IMMP2L
hsa-miR-429,NUP153
hsa-miR-429,PTAR1
hsa-miR-429,DENND5A
hsa-miR-429,DNA2
hsa-miR-429,RUSC2
hsa-miR-429,ATP6V0A2
hsa-miR-429,TAOK1
hsa-miR-429,TRHDE
hsa-miR-429,LPPR4
hsa-miR-429,MAP4K3
hsa-miR-429,UBXN8
hsa-miR-429,RALB
hsa-miR-429,FAM3B
hsa-miR-429,PRRG4
hsa-miR-429,KDM7A
hsa-miR-1291,SLC6A3
hsa-miR-1291,CELF5
hsa-miR-1291,SLC39A5
hsa-miR-1291,SORBS1
hsa-miR-1291,PTPRU
hsa-miR-1291,VPS37B
hsa-miR-1291,TCF19
hsa-miR-1291,ANKS1A
hsa-miR-1291,HCK
hsa-miR-1291,SYT2
hsa-miR-1291,EDC3
hsa-miR-1291,OVOL1
hsa-miR-3183,MANEA
hsa-miR-3183,SLC25A30
hsa-miR-3183,MAP4K5
hsa-miR-3183,TENM1
hsa-miR-3183,ATP11C
hsa-miR-3183,SLC6A2
hsa-miR-3183,USF2
hsa-miR-3183,BTRC
hsa-miR-3183,TDRKH
hsa-miR-429,USP46
hsa-miR-429,RIPK2
hsa-miR-429,LYRM2
hsa-miR-429,GALNT2
hsa-miR-429,TPD52L1
hsa-miR-429,NOG
hsa-miR-429,NFYA
hsa-miR-429,SUZ12
hsa-miR-429,RHOT1
hsa-miR-429,SLC39A8
hsa-miR-429,CLASP2
hsa-miR-429,HPS5
hsa-miR-429,CDK1
hsa-miR-429,THSD7A
hsa-miR-429,KIAA1468
hsa-miR-1291,KIAA1549
hsa-miR-1291,ZBTB45
hsa-miR-1291,SNRPB
hsa-miR-1291,ZNF511
hsa-miR-1291,ZBED4
hsa-miR-1291,VCL
hsa-miR-1291,PCF11
hsa-miR-1291,ZNF148
hsa-miR-1291,C19orf54
hsa-miR-1291,LPHN1
hsa-miR-1291,KLHL22
hsa-miR-1291,REEP2
hsa-miR-3183,GNAQ
hsa-miR-3183,ALX4
hsa-miR-3183,SLC24A4
hsa-miR-3183,HIF1AN
hsa-miR-3183,TP53RK
hsa-miR-3183,EZH1
hsa-miR-3183,RNF169
hsa-miR-3183,INO80D
hsa-miR-3183,FAM126B
hsa-miR-429,ERCC4
hsa-miR-429,TRIM44
hsa-miR-429,YPEL1
hsa-miR-429,ZDHHC17
hsa-miR-429,TUBB2A
hsa-miR-429,RANBP10
hsa-miR-429,LIX1L
hsa-miR-147b,C11orf87
hsa-miR-1291,DIRAS1
hsa-miR-1291,RAPGEF1
hsa-miR-1291,STK40
hsa-miR-1291,WDR5
hsa-miR-1291,DFFB
hsa-miR-1291,VPS13B
hsa-miR-1291,ARF3
hsa-miR-1291,TPCN2
hsa-miR-1291,HDAC11
hsa-miR-1291,TNIP3
hsa-miR-1291,TMED1
hsa-miR-1291,UBE2B
hsa-miR-1291,GFOD1
hsa-miR-1291,ZAK
hsa-miR-3183,MLLT4
hsa-miR-3183,VANGL1
hsa-miR-3183,ZSWIM3
hsa-miR-3183,GNB4
hsa-miR-3183,LRCH4
hsa-miR-3183,TGFBR2
hsa-miR-429,KIF14
hsa-miR-429,LOC285556
hsa-miR-429,KBTBD11
hsa-miR-429,JKAMP
hsa-miR-429,EIF4E
hsa-miR-429,MTFR1
hsa-miR-429,PITPNM3
hsa-miR-429,KIAA0040
hsa-miR-429,EIF2B5
hsa-miR-429,CLIP2
hsa-miR-429,NCOA2
hsa-miR-1291,RBM19
hsa-miR-1291,GDI2
hsa-miR-1291,WNK2
hsa-miR-1291,ADAMTS14
